NPI,Last Name,First Name,Specialty,Total Services,Total Beneficiaries,Avg Allowed Amount,Avg Payment Amount,Unique Services
1326531435,Nechyporuk,Oleg,Family Practice,842.0,525,84.57931531625,65.846037739,4
1336140375,Hendrickson,Paul,Anesthesiology,57.0,57,150.33310645775,119.956902511,4
1336146364,Feeney,William,Internal Medicine,579.0,435,70.390303852225,53.958117103925,8
1336146844,Michalek,Ann,Internal Medicine,66.0,49,51.6969318183,35.1988636363,2
1336148055,Phang,Robert,Clinical Cardiac Electrophysiology,3692.0,2516,206.4912786202375,160.84667885820832,24
1336177823,Rienzi,Peter,Internal Medicine,7127.0,5701,49.12650227148605,44.64588859583255,43
1336208354,Terry,Howard,Internal Medicine,252.0,88,75.68166552666666,58.173801149333336,3
1336229392,Gupta,Saaket,Internal Medicine,2582.0,2155,34.380378086467566,28.66957361687297,37
1336231844,Bevilacqua,Lisa,Family Practice,667.0,573,37.99591990568571,32.73312051375714,14
1336256221,Posada,Jose,Thoracic Surgery,113.0,100,193.240805499,154.182805499,5
1336299551,Cooper,Vincent,Urology,1122.0,962,143.89177032693703,110.18103738315925,27
1336526805,Emery,Zack,Family Practice,4949.0,3245,31.150604593833332,26.462555348719444,36
1336599216,Simao,Alexander,Family Practice,44.0,34,48.69083333335,39.76583333335,2
1336613785,Clayton,Dustin,Nurse Practitioner,433.0,322,84.1181467384,64.37083645742,5
1336887587,Nguyen,Ngan,Nurse Practitioner,92.0,86,50.760259829,43.958859829,3
1346209418,Verdini,John,Neurology,352.0,315,136.72687913625,95.21552122775,4
1346214970,Kroll,Douglas,Cardiology,7412.0,5420,72.52768177394243,53.50271870651213,29
1346234432,Angell,Alan,Urology,589.0,528,81.36504281145001,51.74826452274999,10
1346268075,Eaton,Carolyn,Family Practice,704.0,583,42.85582070833077,34.95067902571539,13
1346291655,Dhanani,Rahim,Nephrology,1862.0,798,162.1864366167857,125.08545891657143,14
1346358496,Coleman,Patrick,Family Practice,77.0,74,81.3587259615,41.9478545675,2
1346445194,Price,Marc,Family Practice,1146.0,837,69.49179288323077,62.74188594061539,13
1346483443,Otto,Brandon,Urology,840.0,704,111.2228010883077,84.80547007984615,13
1346535499,Lammly,Adam,Internal Medicine,1692.0,1441,61.4786394069,51.12362809794615,13
1346557030,Sazon,Alexandr,Family Practice,431.0,398,51.44424715798888,43.52404665654444,9
1346683521,Lobe,Montgomery,Internal Medicine,1394.0,687,115.9624437185,90.6201174655,4
1346900362,Yuen,Jasper,Nurse Practitioner,392.0,332,59.5630738615875,45.7545205045625,8
1346972098,Smith,Schyler,Physician Assistant,296.0,233,38.2474,33.5095751634,10
1356315907,Yen,Michael,Interventional Cardiology,3341.0,2618,95.96568910653,72.71823092610333,30
1356345326,Bernstein,Michael,Cardiology,2760.0,1869,110.91488511086,83.22397094023499,20
1356433858,Habib,Nazia,Internal Medicine,271.0,167,116.29724158425,93.02474158475,4
1356509574,Gianotti,Robert,Gastroenterology,16436.0,1141,92.7641205200909,72.54957670002273,21
1356593883,Lyubarova,Radmila,Cardiology,5285.0,3670,76.81636575252962,58.62791977771852,23
1356600670,Vivenzio,Maria,Internal Medicine,601.0,387,91.88775228914285,72.90177080785715,7
1356760342,Callinan,Nora,Family Practice,261.0,198,83.77917835061001,68.50463603591,10
1356761894,O'laughlin,John,Internal Medicine,1822.0,1702,147.1448532894091,113.16945820173181,19
1356784839,Tetreault,Nicole,Family Practice,2404.0,2100,34.410285980462966,32.41891049728889,27
1356985808,Varughese,Preeti,Family Practice,434.0,322,59.145311729625,43.763913606175,6
1366403172,Sgambati,Stephen,Family Practice,284.0,161,68.4319248825,41.51129108,2
1366436230,Mok,Ki-Tae,Internal Medicine,695.0,412,107.1636766842,78.5624731906,5
1366455248,Okere,Henry,Internal Medicine,2237.0,1431,71.514971610155,56.74693653722001,20
1366458895,Braverman-Panza,Jill,Internal Medicine,807.0,594,47.394511541966665,34.022534147275,12
1366515595,Piacentine,Stephen,Cardiology,2203.0,1438,105.84904814433334,80.54410511795238,18
1366522310,Sorrentino,Stephen,Internal Medicine,62.0,61,183.27015,125.281766665,2
1366528523,Syed,Zainul-Abideen,Gastroenterology,170.0,156,117.17127668416667,79.66928889783334,6
1366557720,Condy,Angela,Family Practice,161.0,100,72.86586124050001,44.916455038500004,2
1366602971,Raymond,Sara,Diagnostic Radiology,2999.0,2874,32.831054751364285,25.785977180464283,14
1366685802,Robeson-Gewuerz,Kimberly,Neurology,345.0,255,97.94199814741667,69.48205038358334,10
1366735441,Parikh,Parag,Interventional Cardiology,798.0,715,178.15333202716667,133.92756601371667,11
1366892077,Dhingra,Rohit,Gastroenterology,226.0,165,111.91352941166667,89.16627450966666,3
1366892374,Ferro,Michael,Family Practice,261.0,182,80.309862502625,68.47427693725,5
1376535559,Letteriello,Denise,Internal Medicine,399.0,317,58.969925523600004,47.710990974742856,7
1376537878,Papandrea,Louis,Cardiology,2050.0,1394,104.21633958532223,80.84652968117223,18
1376563452,Fusella,Joseph,Family Practice,2708.0,1812,28.881436733140905,25.13963340539091,22
1376571547,Sherman,Sherry,Physician Assistant,977.0,776,33.4566671637,27.987689809633334,12
1376582411,Palmieri,Philip,Infectious Disease,521.0,304,96.822030746,72.62066258466666,6
1376627208,Pathirana,Priyangika,Internal Medicine,738.0,459,58.29862646286667,36.39090081771666,6
1376690974,Mcbride,Susan,Physical Therapist in Private Practice,1604.0,247,37.27465720328,28.171494784639997,5
1376717306,Hanson,Julie,Audiologist,531.0,490,43.11691803,30.637906221,5
1376727305,Narayan,Rajeev,Interventional Cardiology,4196.0,3212,116.72112784805,90.54077470081667,35
1376854646,Vachon,Cary,Family Practice,1953.0,1684,30.635184370414997,25.648037150240004,20
1376867325,Bewley,Benoit,Cardiology,6379.0,4971,62.943324475855,47.9699824124925,38
1386275303,Groat,Danielle,Nurse Practitioner,70.0,70,58.5166666665,46.62555555555,2
1386277051,Jones,Alayna,Nurse Practitioner,412.0,376,84.962655929,66.55564283014999,4
1386673424,Gumustop,Bora,Gastroenterology,901.0,765,123.75638096978234,99.57969654200588,17
1386711612,Nebres,Jose,Internal Medicine,321.0,98,77.55183848333333,54.69703433033334,3
1386728210,Musto,Ronald,Internal Medicine,2528.0,1956,38.27963032048333,34.34993016818333,30
1386733764,Dorsey,Susan,Internal Medicine,8122.0,6028,42.30763711992999,36.901651093758,49
1386734713,Cruz,Alan,Family Practice,603.0,423,118.66937712533333,91.48398206399999,6
1396000212,Forestal,Medgina,Family Practice,51.0,39,84.4388333335,70.55180952399999,2
1396011219,Stahura,Heather,Cardiology,8194.0,5997,133.8939255141059,105.17718895961177,45
1396059366,Ahmed,Naeem,Internal Medicine,166.0,153,184.46778982,141.21792775,2
1396125472,Fusella,Marissa,Family Practice,593.0,422,37.17893493697272,28.764382007427272,11
1396733408,Teetz,Rick,Family Practice,686.0,482,93.87717849614286,72.02335882,7
1396759767,Reali,Dean,Internal Medicine,740.0,476,89.14681461775,70.535054740875,8
1396989869,Cornish,Chad,Gastroenterology,488.0,442,132.31182807008335,99.88595477291666,12
1407018393,Kayi,Pooja,Internal Medicine,305.0,215,91.09106261966667,72.61097394533333,3
1407055734,Portuese,Thomas,Family Practice,466.0,410,26.27358279326,15.5273117237,15
1407152630,Singh,Gurpreet,Internal Medicine,1256.0,682,95.12934913433332,74.76606292066667,6
1407163827,Lieu,Jason,Family Practice,328.0,187,71.82771099671429,54.04907430171428,7
1407239718,Abu Kar,Abdullah,Internal Medicine,1103.0,515,123.0109425835,97.6817784475,8
1407427453,Colabello,Amanda,Nurse Practitioner,468.0,395,85.14845959166666,61.910987124966674,3
1407827462,Burchell,Randall,Family Practice,59.0,57,62.705172413999996,20.04683333335,2
1407841661,Pelnik-Fecko,Tricia,Internal Medicine,251.0,187,63.62603274125001,40.24872612575,4
1407842750,Borden,Jennifer,Family Practice,293.0,171,73.013640828,42.355459299,2
1407879026,Chan,Cindy,Internal Medicine,1799.0,1481,37.10035560106364,30.617472650290907,22
1407879612,Dempsey,Stephen,Cardiology,2937.0,1847,95.57195979950372,72.74763380094444,26
1407880784,Engelmyer,Eric,Urology,1253.0,928,102.90416825263571,77.02938929173571,14
1407965361,Longo,Franklin,Ophthalmology,1600.0,1339,93.17340736690001,63.924835582499995,10
1417110651,Kim,Richard,Internal Medicine,321.0,176,64.68665708943333,45.63352490423333,3
1417342361,Aarons,Alexandra,Family Practice,4020.0,2839,31.857370123482223,28.078639612948887,45
1417482985,Boyle,Evan,Internal Medicine,217.0,90,67.22333333333334,53.56,3
1417945510,Dooley,Kevin,Family Practice,557.0,399,100.29956045971666,77.57505219853333,12
1417954058,Aram,James,Family Practice,169.0,144,103.90065825280001,88.2931171974,5
1417957713,Bernardini,Gary,Neurology,152.0,104,122.13936507325,86.12271728675,4
1427042399,Molho,Eric,Neurology,733.0,425,115.69358345619999,80.5880527641,10
1427045459,Weaver,Susan,Neurology,518.0,213,85.7154784358875,66.4161071975125,8
1427050954,Celmins,Dzintra,Neurology,561.0,461,124.03772496250001,90.65673286716667,6
1427077429,Lindman,Harry,Family Practice,20.0,15,89.3145,57.1885,1
1427078054,Roche,Sean,Family Practice,406.0,371,45.281513451691666,38.74759754260833,12
1427078500,Ianniello,Louis,Family Practice,1924.0,1382,33.9496298004,28.78087158225,20
1427308980,Cunningham,Daniel,Family Practice,519.0,363,79.89185010345555,63.131953366122225,9
1427454768,Barney,Kelly,Certified Registered Nurse Anesthetist (CRNA),36.0,36,46.290833333,36.941944444,1
1427478056,Bowen,Brady,Internal Medicine,244.0,206,81.46696660033334,57.666984787833336,6
1437163045,Stetzer,Rebecca,Family Practice,440.0,272,100.41380614557143,72.9596773797143,7
1437194966,Zimring,Debra,Family Practice,799.0,609,35.1684403055375,30.5106402574125,16
1437470804,Stringer,Matthew,Urology,650.0,470,91.12093885414286,71.42298895757143,13
1437508702,Nemeti,Alison,Family Practice,1252.0,1079,44.84911265938125,38.29448750681875,16
1437533700,Henze,Julia,Physician Assistant,602.0,537,66.40808288775,47.63337105550833,12
1447229646,Hayes,Joseph,Internal Medicine,369.0,259,92.1265200217143,69.41884022442858,7
1447244371,Berg,Jonathan,Family Practice,1436.0,1247,40.64378348859048,31.26457632344762,21
1447249198,Pallis,Evangelos,Internal Medicine,541.0,324,115.68452136514286,92.65804112228571,7
1447368113,Tenenboym,Alexander,Anesthesiology,79.0,79,108.81553605020001,86.8138857002,5
1447498076,Hussain,Sajid,Gastroenterology,800.0,714,118.63737772959092,91.47016177571818,22
1447567649,Nietsch,Hubertus,Gastroenterology,25.0,24,115.16711538499999,86.86009615500001,2
1447604202,Heins,Carolyn,Family Practice,335.0,235,111.89404497457143,89.97367613028572,7
1457095309,Orong,Maureen,Nurse Practitioner,77.0,62,66.88939393933333,53.29696969696667,3
1457326399,Merritt,Patricia,Family Practice,1220.0,779,67.88911322387,60.144608316610004,10
1457365074,Rowley,Jennifer,Infectious Disease,907.0,388,152.0033182624,117.74937715000002,5
1457380594,Ben,Matthew,Gastroenterology,10588.0,887,98.58465870153,77.807040688265,20
1457436677,Boka,Suzanna,Internal Medicine,47.0,17,132.15042553,91.118297872,1
1457457855,Syed,Iftikhar,General Surgery,166.0,147,224.64232232057142,178.949185219,7
1457511057,Frawley,Bridget,Neurology,337.0,221,107.929853951375,77.023542447625,6
1457531410,Zhu,Xinjun,Gastroenterology,714.0,629,99.57792867970834,77.12556815238334,12
1457558108,Giovannone,Steven,Clinical Cardiac Electrophysiology,2197.0,1791,223.89629669509355,176.69320054249033,30
1457668147,Mahon,Hiromi,Family Practice,908.0,576,36.7942618568875,28.374544125012502,16
1457709578,Castellano,Andrew,Internal Medicine,378.0,334,79.72123537444445,63.53979171699999,8
1457795197,Chattathil,Thomas,Family Practice,289.0,162,61.38742231794,49.55064878232,5
1457883753,Jattala,Rizwan,Internal Medicine,420.0,159,81.83858995633334,65.34810467666667,3
1457943169,Fraczek-Syczyk,Matthew,Chiropractic,101.0,13,27.25,17.784554455,1
1467444208,Carsillo,Vincent,Internal Medicine,1927.0,1006,154.91977410444443,120.4136537508889,18
1467450890,Dare,Ian,Physician Assistant,151.0,110,76.36956928133333,61.244824658000006,3
1467452441,Abess,Gerard,Family Practice,4827.0,3473,25.915463699584617,22.95775196617436,39
1467612838,Marks,Elizabeth,Internal Medicine,369.0,306,41.20412584859999,31.659285912742856,7
1467754200,Reddy,Swapna,Dermatology,13.0,13,91.21,16.886923077,1
1467771444,Newton,Scott,Internal Medicine,721.0,431,92.06793518157143,72.435822218,7
1467871178,Inouye,Brian,Urology,374.0,297,83.53529798636154,62.79099302718461,11
1477503936,Chang,Theodore,Urology,2092.0,1588,232.97908276450528,179.99131389689472,19
1477528537,Spillane,Eileen,Family Practice,266.0,201,56.174165105,31.812834086499997,4
1477529048,Pramenko,John,Family Practice,92.0,57,128.97778485666666,89.93218627466666,3
1477535458,Mirza,Ali,Internal Medicine,386.0,173,109.0110793492,85.6062866662,3
1477556181,Rowley,Patrick,Cardiology,2415.0,1990,52.52758853456,38.62084978154,16
1477588747,Ismail,Mohammed,Internal Medicine,326.0,108,85.8035885,63.2494380686,5
1477707552,Mcdermott,Brian,Infectious Disease,922.0,572,124.03938164825,98.89126618925,4
1477828796,Mohabir,Anthony,Diagnostic Radiology,7282.0,5415,47.6620863523359,37.5117701639641,67
1477915411,Gregory,Jennifer,Internal Medicine,926.0,607,123.30169224742858,96.916449266,7
1487048740,Cozens,James,Family Practice,484.0,443,179.19647037,140.90247238199998,5
1487092615,Spaulding,Christina,Family Practice,293.0,244,34.42308014734545,30.627511965436362,11
1487272563,Mulhall,Brittany,Nurse Practitioner,735.0,583,82.79291146833333,56.91214916763334,6
1487636254,Puleo,James,Gastroenterology,8952.0,1261,95.11358629100455,73.24963833620001,22
1487636874,Petracca,Anthony,Family Practice,5854.0,3888,29.238879864164,24.561190171536,50
1487653101,Alger-Mayer,Sharon,Family Practice,201.0,118,45.4574226858,33.12482072296667,2
1487668968,Stratton,Jennifer,Family Practice,94.0,75,14.882677174625002,14.335891460325001,4
1487734430,Kaufman,Ronald,Urology,769.0,587,62.09902861883571,47.149151342385714,10
1487740080,Gregorian,Antonio,Family Practice,648.0,430,55.04489544025,38.53301124975,4
1487744116,Kiehl,Anita,Infectious Disease,482.0,267,133.9414930298,105.93322636079999,5
1487889994,Colman,David,Family Practice,470.0,340,74.055503232925,57.590813804508336,12
1497169486,Roberts,Melissa,Family Practice,128.0,107,73.4297437714,49.9005985548,5
1497701635,Holub,Richard,Neurology,683.0,492,254.77639524,192.0457123225,4
1497740864,Shah,Parag,Cardiology,6800.0,4750,203.1102824029795,159.52735746804103,38
1497751010,Windle,Edwin,Internal Medicine,1370.0,608,107.49418071580001,84.983672204,5
1497757231,Higgins,Deborah,Certified Registered Nurse Anesthetist (CRNA),12.0,12,153.26666667,122.13416667,1
1497759740,Boyar,George,Gastroenterology,617.0,559,134.73412388363636,108.14977837645455,11
1497790430,Engelstein,Martin,Urology,1924.0,1427,101.38868640434285,70.22661811487144,7
1497841860,Mustafa,Marianne,Family Practice,1184.0,993,79.00867692331249,65.919369739175,15
1508016692,Lei,Biao,Anesthesiology,492.0,442,287.9900915168417,230.09995781775834,12
1508051517,Applebee,Angela,Neurology,22260.0,263,122.70893137736668,91.48418243761667,6
1508190307,Devarakonda,Mahalakshmi,Internal Medicine,767.0,495,128.7815504812,102.3934483346,5
1508284324,Ahsan,Lusana,Cardiology,537.0,430,98.42677478525,73.45839807008333,11
1508431784,Omorogbe,Marie,Nurse Practitioner,318.0,301,84.84634336875,66.4148115072,4
1508834060,Phillips,Roland,Cardiology,3118.0,1842,70.09062233716897,51.358868888341384,25
1508834540,Kondo,Nicholas,Cardiology,2513.0,1604,81.87581181576087,58.62109018440869,22
1508850033,Atalay,Hasan,Cardiology,3374.0,2264,103.15221452606667,79.34684073972858,21
1508868415,Henriques,Edgar,Internal Medicine,1279.0,490,114.934434748,91.348342248,3
1508915661,Gelder,Agnes,Family Practice,41.0,26,54.477894737,43.537894737,2
1508977398,Braungart,Carol,Nurse Practitioner,120.0,114,40.2970871171,28.584868537300004,5
1518109438,Niedbalec,Erica,Internal Medicine,479.0,302,102.75675332680001,83.44446617759999,5
1518932458,Reyes,Juanito,Family Practice,33.0,33,46.267857143,9.852857143,2
1518956838,Davidowitz,Marvin,Internal Medicine,979.0,542,105.23305955785715,83.55684595014286,7
1518958610,Kayalar,Atilla,Cardiology,2553.0,2074,49.67330393780556,36.91536541002222,16
1528028578,Khan,Abdul,Neurology,580.0,508,160.2778895005,121.438220232,7
1528061967,Forman,Everett,General Practice,319.0,179,84.8616278893,67.42876737105,4
1528069010,Damico,Paul,Certified Registered Nurse Anesthetist (CRNA),24.0,24,107.8009440575,83.490454545,2
1528188836,Lafaver,Kathrin,Neurology,476.0,437,111.15617732142857,77.49291472,7
1528327582,Ulmer,William,Urology,1235.0,738,38.57271464675715,28.369791111828572,14
1528373198,Navarro,Carlos,Cardiology,549.0,469,97.19177847472498,74.22260265164167,11
1528464070,King,Kevin,Internal Medicine,243.0,88,49.879154457,40.15904118866667,3
1528595147,Pandu,Asha,Internal Medicine,174.0,149,83.59905501625,61.093071908,4
1538141601,Coppens,Thomas,Family Practice,4963.0,3391,26.392693046589585,23.24430225933958,48
1538162235,Layden,John,Cardiology,3648.0,1904,46.592470158935,34.69405232535,19
1538167697,Roccario,Eric,Interventional Cardiology,1770.0,1658,198.99350617906666,154.01528270897143,21
1538178504,Costello,Laura,Obstetrics & Gynecology,1188.0,1187,70.03319984308571,50.5558720818,7
1538187406,Belova,Natalya,Gastroenterology,7179.0,535,119.70567743146154,88.88539435584616,13
1538190707,Zivkovich,Russell,Family Practice,412.0,198,78.635302534625,65.90200837124999,8
1538191101,Polito,Joseph,Gastroenterology,12390.0,1148,93.64470029539231,73.19914966845384,25
1538328331,Conner,Sean,Internal Medicine,996.0,544,97.098680656,76.1204434344,5
1538353008,Daraban,Nicoleta,Cardiology,2431.0,1955,68.78023229108148,52.25349602183704,23
1538435912,Lema Gutierrez,Sergio,Internal Medicine,573.0,361,95.6032090945,73.31010753716667,6
1538573514,Mall,Iram,Family Practice,1071.0,751,38.389291825953336,29.94333737052,15
1548256167,Thomas,Christopher,Family Practice,490.0,411,83.740837516525,61.724711109608336,12
1548262249,Schumacher,Thomas,Nephrology,2492.0,1047,152.3969672203125,117.85105296649999,16
1548262991,Yadegari-Lewis,Nasrene,Internal Medicine,1554.0,1275,27.686998235620834,23.703929078041668,24
1548268881,Keefe,John,Physician Assistant,350.0,261,95.48346850866666,73.82527852919999,6
1548296221,Dibble,Colleen,Internal Medicine,285.0,206,48.4380848842,36.280925786,5
1548340599,Siebeneck,Hillary,Dermatology,2082.0,1288,108.554615103875,72.754154102125,8
1548444664,Uzzilia,Jeffrey,Cardiology,14121.0,6243,132.1465955456,103.02604166257998,48
1548475585,Marino,Lauren,Audiologist,319.0,319,31.13801958275,23.420635939,4
1548498496,Ouaknine,Simon,Urology,254.0,238,77.57432312233,56.56152394667,8
1548581887,Oommen,Ronnie,Family Practice,769.0,475,105.58926888616666,84.05109715283334,6
1558328047,Santos,Kristen,Internal Medicine,932.0,588,59.5997450501625,37.730109494625,7
1558369611,Odabashian,Harry,Cardiology,787.0,567,102.22357175246668,73.76752630863332,3
1558626309,Nazar,Alina,Family Practice,1149.0,972,48.16735919364762,40.48870232772381,20
1558680504,Demarest,Susan,Internal Medicine,502.0,303,66.0131234752,51.666708539430765,13
1558720870,Hebert,Morgan,Podiatry,1778.0,975,69.88115003376923,50.455433786307694,13
1558854349,Gurung,Yashuda,Family Practice,68.0,46,110.20389366200001,71.482669173,2
1568444719,Merrihew,Donald,General Practice,903.0,393,53.20535310225,35.023815402083336,6
1568454577,Kopff,Heather,Internal Medicine,789.0,659,44.57686502296,36.4183820567,10
1568457943,Morris,R,Cardiology,6310.0,4131,167.11468320906002,130.32834618238,34
1568467918,Bauer,William,Gastroenterology,954.0,884,157.69926151880003,127.77129647754285,14
1568509800,Brandow,Ruth,Internal Medicine,38.0,37,74.5820875425,44.355976431,2
1568549525,Shahata,Hani,Nephrology,6321.0,3055,106.178928079,83.23221943110526,19
1568551943,Cleney,Holly,Family Practice,1991.0,1716,37.35632481182963,32.114353383385186,27
1568569549,Woods,Kevin,Cardiology,12440.0,3771,141.56404910691458,110.96925427273543,47
1568576379,Paeglow,Robert,Family Practice,647.0,369,59.695118616476925,49.39227532383077,13
1568621431,Volo,Samuel,Cardiology,1780.0,1558,142.87149657801362,111.77582405127727,22
1578536991,Messitt,Christopher,Family Practice,802.0,599,106.83710077045454,94.73091363763636,11
1578537452,Miller,Roberta,Internal Medicine,294.0,186,106.23700187200001,77.24012155622222,9
1578564738,Kemp,Jonathan,Anesthesiology,50.0,50,67.341524064,53.7222058815,4
1578582334,Macri,Frank,Licensed Clinical Social Worker,230.0,15,109.81904348,85.51973913,1
1578659173,Sam,Olai,Family Practice,316.0,226,44.942388626075,29.932617120575,4
1588609895,Menakuru,Padmapriya,Internal Medicine,1822.0,938,127.97516206649999,99.974531571375,8
1588750186,Fera,Frank,Internal Medicine,931.0,598,44.99585288864444,29.935200854088887,9
1588806608,Provost,Justin,Gastroenterology,530.0,495,131.150135935,99.53900628480001,10
1588930770,Pashkovetsky,Eugene,Cardiology,6092.0,4474,120.00233266376223,95.11594070434889,40
1598115446,Prathipati,Sushma,Family Practice,218.0,158,92.5164115714,72.07887552140001,5
1598185522,Goldstein,Jason,Internal Medicine,329.0,324,198.417440435,154.68934151000002,2
1598785537,Murphy,Christopher,Family Practice,86.0,74,75.709192209,52.72690796033333,3
1609074897,Ahmed,Shahid,Internal Medicine,1073.0,568,95.87841702766667,76.56424056533334,6
1609214394,Bifaro,Joanne,Family Practice,390.0,291,57.94430600203636,47.82661161021818,11
1609263748,Evans,Anne,Family Practice,6537.0,4881,29.393262535032726,24.52707252503091,55
1609307537,Barnum,Hope,Family Practice,2523.0,1959,41.67144923756296,35.78488726391851,27
1609370642,Beesley,James,Anesthesiology,14.0,14,90.929285714,72.445714286,1
1609832096,Kandath,David,Cardiology,4051.0,2428,88.49834590284762,65.17782464504762,21
1609892314,Eusebio,Sloane,Chiropractic,139.0,15,27.116115108,20.611726619,1
1619066099,Greenblatt,Michael,Internal Medicine,2493.0,1828,39.84370895712857,34.41476630823214,28
1619355591,Ather,Kashif,Cardiology,2697.0,2192,70.76575526805173,54.4890103655069,28
1619381696,Maqsood-Latif,Mehreen,Family Practice,442.0,199,112.30649541625,89.86111140425,4
1619434057,Malsch,Sarah,Physician Assistant,1058.0,974,59.91005097658824,44.25671266184118,17
1629014279,Cardiel,Alexander,Family Practice,233.0,146,53.712593479,33.773055164750005,4
1629017629,Poli,Kim,Cardiology,615.0,497,110.99398303384285,80.58340297211429,7
1629021753,Ford,David,General Surgery,116.0,81,168.8890574,123.255410627,4
1629022454,Fowler,Karin,Physician Assistant,40.0,40,59.604636591,47.699636591449995,2
1629035472,Fatone,Christopher,Family Practice,199.0,181,68.168747193,39.091017028500005,2
1629038930,Adetona,Adetutu,Family Practice,1205.0,709,59.88625690542352,45.55980567630588,17
1629060652,Pica,Laura,Internal Medicine,566.0,484,63.38740359457143,53.198477901271424,7
1629060736,Hoenzsch,Ronald,Internal Medicine,936.0,844,49.72572796264444,41.24134196643333,9
1629060819,Swicker,Stefan,Internal Medicine,718.0,582,44.70630200779166,32.29229557981667,12
1629063979,Murnane,Matthew,Neurology,410.0,297,78.64225164655555,59.04373948311112,9
1629069679,Gill,Tariq,Diagnostic Radiology,4552.0,4365,32.47352338621795,24.25447451126923,39
1629152301,Petersen,Lauris,Family Practice,51.0,36,118.05714562233334,84.03997984966666,3
1629253547,Messina,Anthony,Cardiology,4780.0,3285,71.099994898112,55.268082765272,20
1629272059,Derenzo,Timothy,Family Practice,682.0,219,55.17527964000001,41.26825249433333,3
1629385315,Aigbe Lebarty,Nosa,Family Practice,272.0,245,115.59251666661818,87.7830607638,11
1629413075,Hausler,Theodore,Family Practice,274.0,228,86.69516794692223,62.941475893366665,9
1629587894,Sacks,Jessica,Physician Assistant,344.0,306,88.51703746366667,70.881840409,3
1639155153,Akbari,Ghulam,Internal Medicine,1723.0,565,105.2482002915,82.02685897425,4
1639161771,Fein,Steven,Cardiology,2017.0,1716,52.29667188201875,37.63544311594375,14
1639185416,Mclean Bennett,Jacquelyn,Family Practice,318.0,237,60.18864903821666,38.8107830297,6
1639187826,Peterson,Charles,Cardiology,2779.0,2108,115.80799267685555,86.19616652501666,17
1639221450,Friedman,Mark,Podiatry,2140.0,1013,74.28043663515557,53.94892298562222,18
1639269954,Fogarty,Joanne,Internal Medicine,138.0,94,62.7937179475,53.76233974350001,4
1639279912,Smith,Derek,Internal Medicine,57.0,55,204.20343254,162.70315476,2
1639358682,Liton,Afroza,Internal Medicine,1365.0,479,123.217539887,97.262632352,5
1639441801,Cromie,William,Urology,885.0,297,68.43490544983332,54.34633290783333,6
1639497365,Bravo,Enrico,Internal Medicine,97.0,91,143.639220551,112.97914614724999,4
1639638406,Mcphillips,Amy,Family Practice,12.0,11,88.038333333,58.291666667,1
1639673239,Reyes,Myladis,Internal Medicine,321.0,289,58.309373131125,48.383377376158336,12
1639824162,Ash,Morgan,Nurse Practitioner,169.0,152,58.26455873433334,46.04279740173334,3
1649278078,Bishop,Gregory,Interventional Cardiology,1667.0,1396,170.55129842945001,133.58145436842,20
1649279555,Clarke,Paul,Physician Assistant,99.0,16,104.88585859,76.898484848,1
1649286170,Parisi,Patrick,Cardiology,3455.0,2286,104.33040657684117,74.75323287272353,16
1649295254,Back,Ephraim,Family Practice,129.0,85,16.70092222285,15.86361453055,4
1649354499,Wolff,Michael,Internal Medicine,4844.0,3571,29.961708597234885,24.59297760965581,43
1649360009,Aitken,Geri,Family Practice,1910.0,1575,46.211037022157896,42.34098227694737,19
1649369026,Goldberg,Steven,Internal Medicine,6693.0,4859,32.32459269173023,29.408411143634883,43
1649381435,Hyde,Natalie,Physician Assistant,1682.0,1369,46.73028107631852,41.12740911361852,27
1649412982,Miles,Michael,Internal Medicine,11.0,11,9.52,9.52,1
1649447897,Belarmino,James,Urology,973.0,806,91.87748945426112,70.97446516164445,18
1649664970,Pfeiffer,Catherine,Internal Medicine,502.0,334,111.49004882029999,88.5430725972,10
1649692849,Bastien,Carl-Frederic,Internal Medicine,714.0,609,106.10858794460835,79.36754778985834,12
1649776311,Nolan,Donna,Internal Medicine,1124.0,820,72.29849678575,59.53677759464444,18
1659300283,Murphy,Christine,Internal Medicine,3106.0,1040,115.04956291139999,91.33753160994999,10
1659313898,Lynch,Timothy,Neurology,295.0,218,106.88368335614284,77.62003181342857,7
1659325397,Miller,Craig,Physician Assistant,2058.0,1408,70.02838240394445,50.886440225533335,18
1659329894,Nolan,John,Cardiology,1868.0,1249,122.51324769122223,87.66130372955556,9
1659346427,Sulkow,Jennifer,Physician Assistant,604.0,430,62.961168231600006,44.5470936924,5
1659353027,Cunningham,David,Family Practice,6504.0,4413,39.82039153015714,32.39686886589207,63
1659370583,Barada,James,Urology,795.0,665,123.03470976791665,94.76054702878334,12
1659398097,Viola,Theresa,Family Practice,1288.0,886,34.2815787401,29.895508792054546,22
1659415693,Roddy,Kristina,Infectious Disease,540.0,360,118.6314656135,92.02819014483333,6
1659446391,Spanaki-Varelas,Marianna,Neurology,175.0,157,112.64357800457142,79.9506720502857,7
1659450278,Beer,Yoram,Urology,2819.0,2407,60.219336982073074,44.53963598015385,26
1659495620,Dunne,Christa,Internal Medicine,589.0,428,53.30998463938572,43.91050705043572,14
1659592616,Dawson,Catherine,Internal Medicine,719.0,400,101.136188862,79.3318927765,6
1659735769,Haas,Madeline,Family Practice,158.0,117,55.1141266662,44.55003377403333,6
